Name,Short Name,Type,Family,Tradition,General Personality,major_id,Major Name,floor_id,Wing,Room,Class Schedule,Wing Name,Flight Name,RezCode,Residence
,,Umbral,primal,primal,malicious hunters of the undead,8,Political Intrigue and Diplomacy,5,Nebula,,,,,8,Crystal Mantle
,,Red,chromatic,arcane,proud and arrogant,7,Planar Studies,13,Nova,,,,,8,Crystal Mantle
,,Magma,primal,primal,"brash, unpredictable, & violent",2,Dragon History,9,Nexus,,,,,8,Crystal Mantle
,,Crypt,planar,divine,independent & decisive,10,Eldritch Engineering,8,Wraith,,,,,8,Crystal Mantle
,,Brass,metallic,arcane,curious & short attention span,4,Economic Dominance and Resource Management,5,Nebula,,,,,12,Mistwood Shoals
,,Blue,chromatic,arcane,poised cosmopolitan manipulators,3,Ancient Relics and Artifacts: ,19,Shadow,,,,,12,Mistwood Shoals
,,White,chromatic,arcane,brutish and predatory survivalists,3,Ancient Relics and Artifacts: ,13,Nova,,,,,12,Mistwood Shoals
,,Bronze,metallic,arcane,stoic scholars and guardians of lore,6,Arcane Artifice and Enchantment Studies,20,Whisper,,,,,12,Mistwood Shoals
,,Void,outer,arcane,corrupted destroyers,10,Eldritch Engineering,9,Nexus,,,,,12,Mistwood Shoals
,,Blue,chromatic,arcane,poised cosmopolitan manipulators,2,Dragon History,13,Nova,,,,,5,Ashspire Hollow
,,Green,chromatic,arcane,obessive and meticulous scholars,8,Political Intrigue and Diplomacy,7,Starlight,,,,,5,Ashspire Hollow
,,Sky,imperial,divine,religious traditionalist,2,Dragon History,15,Seraphic,,,,,5,Ashspire Hollow
,,Brass,metallic,arcane,curious & short attention span,9,Magical Theory and Application,9,Nexus,,,,,5,Ashspire Hollow
,,Harlequin,wild,arcane,clever and insightful jesters,8,Political Intrigue and Diplomacy,10,Echo,,,,,5,Ashspire Hollow
,,Lunar,outer,arcane,nosy interplanetary people watchers,12,Elemental Binding,19,Shadow,,,,,1,Emberfall Heights
,,Copper,metallic,arcane,prankster & hedonist,5,Mineral Extraction & Refinement,3,Stellar,,,,,1,Emberfall Heights
,,Bronze,metallic,arcane,stoic scholars and guardians of lore,1,Prophecy,15,Seraphic,,,,,1,Emberfall Heights
,,Green,chromatic,arcane,obessive and meticulous scholars,12,Elemental Binding,20,Whisper,,,,,1,Emberfall Heights
,,Red,chromatic,arcane,proud and arrogant,8,Political Intrigue and Diplomacy,5,Nebula,,,,,1,Emberfall Heights
,,Sapphire,jewel,Occult,Militaristic and warlike,7,Planar Studies,20,Whisper,,,,,19,Whirlwind Rise
,,Bronze,metallic,arcane,stoic scholars and guardians of lore,4,Economic Dominance and Resource Management,8,Wraith,,,,,19,Whirlwind Rise
,,Silver,metallic,divine,"chivalrous champions of justice, guardians and guides of goodly societies",12,Elemental Binding,3,Stellar,,,,,19,Whirlwind Rise
,,Silver,metallic,divine,"chivalrous champions of justice, guardians and guides of goodly societies",12,Elemental Binding,8,Wraith,,,,,19,Whirlwind Rise
,,Bronze,metallic,arcane,stoic scholars and guardians of lore,7,Planar Studies,19,Shadow,,,,,19,Whirlwind Rise
,,Bronze,metallic,arcane,stoic scholars and guardians of lore,2,Dragon History,10,Echo,,,,,20,Aetherwell Terrace
,,Red,chromatic,arcane,proud and arrogant,11,Arcanomechanics,8,Wraith,,,,,20,Aetherwell Terrace
,,Bronze,metallic,arcane,stoic scholars and guardians of lore,8,Political Intrigue and Diplomacy,8,Wraith,,,,,20,Aetherwell Terrace
,,Red,chromatic,arcane,proud and arrogant,12,Elemental Binding,5,Nebula,,,,,20,Aetherwell Terrace
,,Blue,chromatic,arcane,poised cosmopolitan manipulators,7,Planar Studies,10,Echo,,,,,20,Aetherwell Terrace
,,Copper,metallic,arcane,prankster & hedonist,5,Mineral Extraction & Refinement,20,Whisper,,,,,15,Moonwater Falls
,,Red,chromatic,arcane,proud and arrogant,3,Ancient Relics and Artifacts: ,3,Stellar,,,,,15,Moonwater Falls
,,Umbral,primal,primal,malicious hunters of the undead,3,Ancient Relics and Artifacts: ,19,Shadow,,,,,15,Moonwater Falls
,,Silver,metallic,divine,"chivalrous champions of justice, guardians and guides of goodly societies",1,Prophecy,20,Whisper,,,,,15,Moonwater Falls
,,White,chromatic,arcane,brutish and predatory survivalists,7,Planar Studies,10,Echo,,,,,15,Moonwater Falls
,,Brass,metallic,arcane,curious & short attention span,4,Economic Dominance and Resource Management,5,Nebula,,,,,99,Graveyard
,,Bronze,metallic,arcane,stoic scholars and guardians of lore,11,Arcanomechanics,5,Nebula,,,,,99,Graveyard
,,Indigo,wild,arcane,party going revelers,10,Eldritch Engineering,10,Echo,,,,,99,Graveyard
,,Gold,metallic,divine,wise counselor and leader,11,Arcanomechanics,10,Echo,,,,,99,Graveyard
,,Vermillion,wild,arcane,thrill seekers who love to tell tall tales,3,Ancient Relics and Artifacts: ,19,Shadow,,,,,99,Graveyard
,,Gold,metallic,divine,wise counselor and leader,12,Elemental Binding,19,Shadow,,,,,16,Zephyr Arcades
,,Blue,chromatic,arcane,poised cosmopolitan manipulators,11,Arcanomechanics,10,Echo,,,,,16,Zephyr Arcades
,,Copper,metallic,arcane,prankster & hedonist,1,Prophecy,19,Shadow,,,,,16,Zephyr Arcades
,,Copper,metallic,arcane,prankster & hedonist,8,Political Intrigue and Diplomacy,10,Echo,,,,,16,Zephyr Arcades
,,Bronze,metallic,arcane,stoic scholars and guardians of lore,12,Elemental Binding,19,Shadow,,,,,16,Zephyr Arcades
,,Silver,metallic,divine,"chivalrous champions of justice, guardians and guides of goodly societies",5,Mineral Extraction & Refinement,20,Whisper,,,,,17,Cirrus Vale
,,Brass,metallic,arcane,curious & short attention span,1,Prophecy,3,Stellar,,,,,17,Cirrus Vale
,,Green,chromatic,arcane,obessive and meticulous scholars,4,Economic Dominance and Resource Management,20,Whisper,,,,,17,Cirrus Vale
,,Copper,metallic,arcane,prankster & hedonist,1,Prophecy,20,Whisper,,,,,17,Cirrus Vale
,,Void,outer,arcane,corrupted destroyers,4,Economic Dominance and Resource Management,6,Eclipse,,,,,17,Cirrus Vale
